Updated 02/26/26 at 03:12pm,Position Rank,Position,Team,Value,Age,Rookie,SFPosition Rank,SFValue
Marvin Mims,WR82,WR,DEN,3102,23.9,No,WR80,2509
Tre Tucker,WR83,WR,LVR,3086,25.0,No,WR81,2508
Jordan Mason,RB56,RB,MIN,3074,26.8,No,RB57,2438
Chris Brazzell II,WR84,WR,FA,3065,-1.0,Yes,WR88,2259
Mark Andrews,TE24,TE,BAL,3065,30.5,No,TE24,2546
Jack Bech,WR85,WR,LVR,3054,23.2,No,WR79,2534
Tank Bigsby,RB57,RB,PHI,3041,24.5,No,RB55,2540
Kaytron Allen,RB58,RB,FA,2960,-1.0,Yes,RB65,2154
Tez Johnson,WR86,WR,TBB,2929,23.8,No,WR86,2306
Brashard Smith,RB59,RB,KCC,2923,22.9,No,RB62,2319
Kendre Miller,RB60,RB,NOS,2920,23.7,No,RB63,2292
Juwan Johnson,TE25,TE,NOS,2918,29.4,No,TE25,2412
Jaylen Wright,RB61,RB,MIA,2915,22.9,No,RB58,2390
Tank Dell,WR87,WR,HOU,2907,26.3,No,WR83,2428
Keaton Mitchell,RB62,RB,BAL,2874,24.1,No,RB60,2346
2026 Early 3rd,,PI,,2872,,,,2348
Eli Stowers,TE26,TE,FA,2865,-1.0,Yes,TE32,2201
Isaiah Bond,WR88,WR,CLE,2860,22.0,No,WR87,2280
Brian Robinson,RB63,RB,SFO,2847,26.9,No,RB59,2353
2027 Early 3rd,,PI,,2845,,,,2449
Hunter Henry,TE27,TE,NEP,2842,31.2,No,TE26,2399
Gunnar Helm,TE28,TE,TEN,2820,23.5,No,TE27,2380
Alvin Kamara,RB64,RB,NOS,2818,30.6,No,RB61,2338
Tyreek Hill,WR89,WR,FA,2771,32.0,No,WR85,2315
Cade Otton,TE29,TE,TBB,2756,26.9,No,TE29,2341
Mike Washington Jr.,RB65,RB,FA,2749,-1.0,Yes,RB75,1950
Michael Mayer,TE30,TE,LVR,2746,24.6,No,TE30,2329
Dontayvion Wicks,WR90,WR,GBP,2743,24.7,No,WR89,2234
Dalton Schultz,TE31,TE,HOU,2736,29.6,No,TE28,2354
Xavier Legette,WR91,WR,CAR,2734,25.1,No,WR92,2199
Ja'Kobi Lane,WR92,WR,FA,2722,-1.0,Yes,WR100,1930
Isaiah Davis,RB66,RB,NYJ,2699,24.0,No,RB68,2147
Germie Bernard,WR93,WR,FA,2693,-1.0,Yes,WR99,1961
Demario Douglas,WR94,WR,NEP,2691,25.2,No,WR90,2226
2027 Mid 3rd,,PI,,2690,,,,2298
2026 Mid 3rd,,PI,,2670,,,,2170
Cedric Tillman,WR95,WR,CLE,2668,25.8,No,WR95,2117
Malik Washington,WR96,WR,MIA,2666,25.1,No,WR93,2176
Isiah Pacheco,RB67,RB,KCC,2658,27.0,No,RB67,2148
2028 Early 3rd,,PI,,2625,,,,2133
Jaydon Blue,RB68,RB,DAL,2613,22.1,No,RB66,2150
Aaron Jones,RB69,RB,MIN,2612,31.2,No,RB64,2204
Chris Rodriguez,RB70,RB,WAS,2595,25.4,No,RB69,2105
Chigoziem Okonkwo,TE32,TE,TEN,2589,26.5,No,TE33,2187
Jake Tonges,TE33,TE,SFO,2563,26.6,No,TE31,2256
Emanuel Wilson,RB71,RB,GBP,2557,26.8,No,RB70,2097
Dont'e Thornton,WR97,WR,LVR,2551,23.2,No,WR94,2144
Tyler Shough,QB29,QB,NOS,2539,26.4,No,QB22,4613
Rashod Bateman,WR98,WR,BAL,2522,26.2,No,WR96,2031
2027 Late 3rd,,PI,,2515,,,,2167
Trinidad Chambliss,QB30,QB,FA,2514,-1.0,Yes,QB36,2409
2026 Late 3rd,,PI,,2505,,,,2123
Darnell Mooney,WR99,WR,ATL,2496,28.3,No,WR97,2017
Pat Freiermuth,TE34,TE,PIT,2494,27.3,No,TE37,2071
Ja'Tavion Sanders,TE35,TE,CAR,2490,22.9,No,TE38,2061
Cole Kmet,TE36,TE,CHI,2487,27.0,No,TE36,2101
Trevor Etienne,RB72,RB,CAR,2480,21.6,No,RB71,2067
DJ Giddens,RB73,RB,IND,2475,22.5,No,RB72,2047
James Conner,RB74,RB,ARI,2473,30.8,No,RB73,2045
Max Klare,TE37,TE,FA,2471,-1.0,Yes,TE43,1887
Ben Sinnott,TE38,TE,WAS,2449,23.7,No,TE34,2145
Jalen Milroe,QB31,QB,SEA,2448,23.2,No,QB37,2400
Antonio Williams,WR101,WR,FA,2426,-1.0,Yes,WR102,1913
Skyler Bell,WR100,WR,FA,2426,-1.0,Yes,WR104,1911
Travis Kelce,TE39,TE,KCC,2416,36.4,No,TE39,1967
Ray Davis,RB75,RB,BUF,2412,26.3,No,RB74,1971
Justin Fields,QB32,QB,NYJ,2400,27.0,No,QB39,2093
Colby Parkinson,TE40,TE,LAR,2368,27.1,No,TE35,2124
Michael Trigg,TE41,TE,FA,2355,-1.0,Yes,TE40,1903
2028 Mid 3rd,,PI,,2354,,,,2038
Darnell Washington,TE42,TE,PIT,2300,24.5,No,TE42,1889
Jaylin Lane,WR102,WR,WAS,2294,23.8,No,WR101,1924
Christian Kirk,WR103,WR,HOU,2280,29.3,No,WR98,2001
Tua Tagovailoa,QB33,QB,MIA,2277,28.0,No,QB33,2670
Luke McCaffrey,WR104,WR,WAS,2273,24.9,No,WR106,1866
John Metchie,WR105,WR,NYJ,2259,25.6,No,WR107,1842
LeQuint Allen,RB76,RB,JAC,2228,21.6,No,RB77,1848
Ryan Flournoy,WR106,WR,DAL,2224,26.3,No,WR103,1912
Najee Harris,RB77,RB,LAC,2219,28.0,No,RB76,1855
Xavier Hutchinson,WR107,WR,HOU,2203,25.7,No,WR105,1878
Ted Hurst,WR108,WR,FA,2199,-1.0,Yes,WR113,1728
2028 Late 3rd,,PI,,2194,,,,1887
Luke Musgrave,TE43,TE,GBP,2186,25.5,No,TE44,1886
Shedeur Sanders,QB34,QB,CLE,2154,24.0,No,QB32,2849
Jalen Nailor,WR109,WR,MIN,2151,27.0,No,WR108,1815
Tahj Brooks,RB78,RB,CIN,2149,23.8,No,RB80,1754
Jalen Royals,WR110,WR,KCC,2145,23.0,No,WR110,1783
Evan Engram,TE44,TE,DEN,2139,31.5,No,TE41,1901
Mac Jones,QB35,QB,SFO,2136,27.5,No,QB30,2912
Noah Gray,TE45,TE,KCC,2134,26.8,No,TE45,1882
Demond Claiborne,RB79,RB,FA,2132,-1.0,Yes,RB82,1732
Tyquan Thornton,WR111,WR,KCC,2119,25.6,No,WR116,1706
Roman Wilson,WR112,WR,PIT,2111,24.7,No,WR115,1715
Jordan James,RB80,RB,SFO,2102,21.9,No,RB79,1778
Audric Estime,RB81,RB,NOS,2097,22.5,No,RB78,1824
Jack Endries,TE46,TE,FA,2093,-1.0,Yes,TE46,1662
Anthony Richardson,QB36,QB,IND,2092,23.8,No,QB34,2512
Keenan Allen,WR113,WR,LAC,2078,33.8,No,WR111,1761
2026 Early 4th,,PI,,2074,,,,1767
Andrei Iosivas,WR114,WR,CIN,2073,26.4,No,WR114,1715
Kevin Coleman,WR115,WR,FA,2067,-1.0,Yes,WR118,1691
Marquise Brown,WR116,WR,KCC,2064,28.7,No,WR112,1753
Calvin Austin III,WR117,WR,PIT,2045,26.9,No,WR119,1686
MarShawn Lloyd,RB82,RB,GBP,2045,25.1,No,RB83,1670
Bam Knight,RB83,RB,ARI,2043,24.9,No,RB85,1651
Will Shipley,RB84,RB,PHI,2036,23.5,No,RB81,1750
2027 Early 4th,,PI,,2035,,,,1823
Savion Williams,WR118,WR,GBP,2027,24.3,No,WR124,1602
Jarquez Hunter,RB85,RB,LAR,2025,23.2,No,RB84,1656
Devaughn Vele,WR119,WR,NOS,1994,28.2,No,WR109,1784
Darius Slayton,WR120,WR,NYG,1988,29.1,No,WR125,1591
Jimmy Horn,WR121,WR,CAR,1985,23.4,No,WR122,1631
Calvin Ridley,WR122,WR,TEN,1984,31.2,No,WR117,1698
Jordan Whittington,WR123,WR,LAR,1940,25.4,No,WR123,1603
2026 Mid 4th,,PI,,1926,,,,1608
2027 Mid 4th,,PI,,1912,,,,1686
Dawson Knox,TE47,TE,BUF,1898,29.3,No,TE47,1603
Jaleel McLaughlin,RB86,RB,DEN,1895,25.4,No,RB87,1576
Isaac Guerendo,RB87,RB,SFO,1892,25.7,No,RB88,1546
Cooper Kupp,WR124,WR,SEA,1889,32.7,No,WR121,1647
Joe Mixon,RB88,RB,HOU,1880,29.6,No,RB86,1620
KeAndre Lambert-Smith,WR125,WR,LAC,1859,24.4,No,WR120,1649
Jonnu Smith,TE48,TE,PIT,1858,30.5,No,TE48,1590
CJ Daniels,WR126,WR,FA,1852,-1.0,Yes,WR133,1429
Devin Singletary,RB89,RB,NYG,1838,28.5,No,RB90,1527
Seth McGowan,RB90,RB,FA,1831,-1.0,Yes,RB95,1397
2026 Late 4th,,PI,,1823,,,,1547
Jerome Ford,RB91,RB,CLE,1811,26.4,No,RB91,1470
2028 Early 4th,,PI,,1805,,,,1608
Joshua Palmer,WR127,WR,BUF,1798,26.4,No,WR126,1490
2027 Late 4th,,PI,,1793,,,,1529
Jahan Dotson,WR128,WR,PHI,1792,25.9,No,WR129,1473
Michael Carter,RB92,RB,ARI,1767,26.8,No,RB89,1544
Xavier Restrepo,WR129,WR,TEN,1752,23.9,No,WR127,1486
Ty Johnson,RB93,RB,BUF,1751,28.4,No,RB93,1444
Treylon Burks,WR130,WR,WAS,1749,25.9,No,WR130,1471
Kendrick Bourne,WR131,WR,SFO,1745,30.6,No,WR128,1474
Malik Davis,RB94,RB,DAL,1744,27.2,No,RB92,1468
Dillon Gabriel,QB37,QB,CLE,1724,25.2,No,QB47,1619
Kareem Hunt,RB95,RB,KCC,1718,30.6,No,RB96,1393
Deion Burks,WR132,WR,FA,1716,-1.0,Yes,WR135,1398
Efton Chism,WR133,WR,NEP,1707,24.3,No,WR132,1432
Tommy Tremble,TE49,TE,CAR,1700,25.7,No,TE50,1392
Jalen Tolbert,WR134,WR,DAL,1695,27.0,No,WR136,1396
Barion Brown,WR135,WR,FA,1686,-1.0,Yes,WR137,1368
Garrett Nussmeier,QB38,QB,FA,1671,-1.0,Yes,QB40,1965
Mike Gesicki,TE50,TE,CIN,1659,30.4,No,TE49,1434
Le'Veon Moss,RB96,RB,FA,1659,-1.0,Yes,RB97,1347
Konata Mumpfield,WR136,WR,LAR,1655,23.3,No,WR131,1450
2028 Mid 4th,,PI,,1652,,,,1532
Noah Fant,TE51,TE,CIN,1646,28.3,No,TE53,1327
Emari Demercado,RB97,RB,ARI,1641,27.1,No,RB100,1304
Jam Miller,RB98,RB,FA,1628,-1.0,Yes,RB98,1318
Raheim Sanders,RB99,RB,CLE,1610,23.7,No,RB94,1415
Ja'Lynn Polk,WR137,WR,NOS,1602,23.9,No,WR134,1421
J'Mari Taylor,RB100,RB,FA,1601,-1.0,Yes,RB99,1312
Tutu Atwell,WR138,WR,LAR,1594,26.4,No,WR138,1351
Dyami Brown,WR139,WR,JAC,1593,26.3,No,WR141,1259
Daniel Bellinger,TE52,TE,NYG,1588,25.4,No,TE52,1339
Cade Stover,TE53,TE,HOU,1577,25.7,No,TE54,1323
Greg Dulcich,TE54,TE,MIA,1562,25.9,No,TE51,1361
Devontez Walker,WR140,WR,BAL,1562,24.7,No,WR139,1339
Roschon Johnson,RB101,RB,CHI,1552,25.1,No,RB101,1278
Olamide Zaccheaus,WR141,WR,CHI,1530,28.6,No,WR140,1262
Justice Hill,RB102,RB,BAL,1526,28.3,No,RB102,1254
2028 Late 4th,,PI,,1510,,,,1311
Jalin Hyatt,WR142,WR,NYG,1509,24.4,No,WR146,1215
Aaron Rodgers,QB39,QB,PIT,1503,42.2,No,QB46,1708
Tyrell Shavers,WR143,WR,BUF,1499,26.5,No,WR144,1237
Joe Milton,QB40,QB,DAL,1489,26.0,No,QB43,1802
KaVontae Turpin,WR144,WR,DAL,1488,29.6,No,WR142,1245
Greg Dortch,WR145,WR,ARI,1463,27.8,No,WR145,1231
Erick All,TE55,TE,CIN,1463,25.4,No,TE56,1176
Trey Palmer,WR146,WR,NOS,1455,24.9,No,WR150,1140
Quinn Ewers,QB41,QB,MIA,1451,22.8,No,QB38,2271
Terion Stewart,RB103,RB,FA,1450,-1.0,Yes,RB127,862
Kalel Mullings,RB104,RB,TEN,1449,23.4,No,RB106,1127
Reggie Virgil,WR147,WR,FA,1443,-1.0,Yes,WR143,1245
Phil Mafah,RB105,RB,DAL,1431,23.3,No,RB103,1183
Kameron Johnson,WR148,WR,TBB,1421,24.0,No,WR149,1155
Geno Smith,QB42,QB,LVR,1412,35.4,No,QB51,1467
Darren Waller,TE56,TE,MIA,1411,33.4,No,TE55,1211
Tahj Washington,WR149,WR,MIA,1396,24.8,No,WR147,1200
Will Howard,QB43,QB,PIT,1384,24.4,No,QB41,1924
Malik Willis,QB44,QB,GBP,1372,26.8,No,QB29,3446
Malachi Corley,WR150,WR,CLE,1372,23.9,No,WR148,1158
Damien Martinez,RB106,RB,GBP,1361,22.1,No,RB105,1158
Spencer Rattler,QB45,QB,NOS,1356,25.4,No,QB44,1751
Gabriel Davis,WR151,WR,BUF,1351,26.9,No,WR154,1115
Tai Felton,WR152,WR,MIN,1338,23.0,No,WR151,1131
Tyler Goodson,RB107,RB,IND,1336,25.3,No,RB107,1096
Davis Allen,TE57,TE,LAR,1335,25.1,No,TE61,1077
Rasheen Ali,RB108,RB,BAL,1329,25.0,No,RB104,1159
